This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2015.11.10)  18 NOV 2015 13:40
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**euler.tex
(./euler.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 3 languages loaded.
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (202.90833pt too wide) detected at line 9
[] \OT1/cmr/m/n/10 = 1 + [] + [] + [] + [] + [] \OML/cmm/m/it/10 ^^Y \OT1/cmr/m
/n/10 = [][][]
 []

)
! Emergency stop.
<*> euler.tex
             
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 13 strings out of 495004
 213 string characters out of 6180661
 49034 words of memory out of 5000000
 3331 multiletter control sequences out of 15000+600000
 4294 words of font info for 16 fonts, out of 8000000 for 9000
 16 hyphenation exceptions out of 8191
 20i,5n,26p,670b,92s stack positions out of 5000i,500n,10000p,200000b,80000s
!  ==> Fatal error occurred, no output PDF file produced!
